,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
20,727,,,CAM-study_1b,interview,2023-12-07 14:11:25,3,,1,,1,1,1,1,1,,1,,2,fleischer,1,22,2,,1,,1,,4,4,5,,1,1,,4,10,1,2,,,7,7,2,In form Von gewässer und klimaschutz,1,,2,3,3,2,2,1,1,1,2,3,1,1,1,3,1,,,4,3,6,6,4,3,4,3,2,3,6,6,14,2,5,2,5,4,4,4,2,,1,644ac0e41a2fabcf5d563f20,,1,,6,4,5,2,27,5,2,,1,5,3,3,12,3,3,2,6,3,4,26,43,47,3,26,3,23,12,,,,,,279,,2023-12-07 14:16:05,1,0,27,27,3,0,1.40,1
26,733,,,CAM-study_1b,interview,2023-12-07 14:13:09,8,,1,,2,1,2,2,1,,1,,1,,1,25,2,,2,Türkei,1,,1,2,5,,1,1,,1,10,1,2,,,5,6,1,,5,,2,3,3,2,3,3,3,2,2,2,3,1,1,2,2,,,4,4,5,4,5,3,1,2,1,1,2,1,15,2,3,2,4,2,2,2,3,,1,652aa580ded11c16ce7531f8,,1,,5,4,4,4,6,6,2,,3,8,8,5,18,5,10,3,7,34,8,55,52,50,24,46,8,54,5,,,,,,434,,2023-12-07 14:20:23,1,0,27,27,3,0,0.83,1
41,748,,,CAM-study_1b,interview,2023-12-07 14:25:40,6,,4,,1,1,1,1,2,"Sporttraining, Handball",1,,1,,1,21,2,,1,,1,,2,3,5,,1,1,,2,1,2,2,,,6,6,1,,5,,2,1,3,2,3,3,2,1,3,1,3,1,1,3,4,,,3,2,6,3,6,6,1,1,1,2,1,2,15,1,3,2,5,2,1,4,4,,1,64f1e6cd05138cd766340792,,1,,4,3,4,3,5,5,2,,3,10,5,8,26,3,4,2,7,6,5,38,31,42,6,35,4,10,5,,,,,,276,,2023-12-07 14:30:17,1,0,27,27,3,0,1.15,1
45,752,,,CAM-study_1b,interview,2023-12-07 14:28:56,8,,1,,2,1,2,1,2,Vereinstrainer,1,,1,,1,31,2,,1,,1,,3,2,5,,1,1,,3,2,2,2,,,6,6,1,,7,Freien Wähler,2,2,2,2,3,3,3,2,3,2,3,1,1,2,1,,,3,2,4,4,4,5,2,2,2,1,2,2,16,2,2,3,2,3,2,2,2,,1,61547e4101693206125d0d96,,1,,4,3,5,2,5,4,2,,2,6,4,4,14,2,4,3,10,5,6,47,29,38,15,29,2,33,6,,,,,,284,,2023-12-07 14:33:40,1,0,27,27,3,0,1.22,1
46,754,,,CAM-study_1b,interview,2023-12-07 14:29:14,8,,1,,0,1,1,1,1,,1,,1,,1,27,2,,1,,1,,4,1,4,,1,1,,3,2,1,2,,,5,3,1,,2,,2,3,3,3,2,2,2,1,1,2,2,3,3,4,1,,,4,1,2,4,3,3,3,2,2,2,3,3,18,1,3,2,4,4,2,4,4,,1,646f3d6f312e8a3ef1e36317,,1,,2,3,5,3,3,3,2,,127,64,5,2,8,3,4,2,5,5,7,21,18,39,3,21,2,10,2,,,,,,190,,2023-12-07 14:35:24,1,0,27,27,3,0,1.52,1
47,755,,,CAM-study_1b,interview,2023-12-07 14:29:28,2,,5,,1,1,2,1,1,,1,,1,,1,34,2,,1,,2,Türkisch,3,4,1,,1,1,,3,2,1,2,,,4,6,2,"Nachhaltigkeit ist ein komplexes Konzept, das die Bedürfnisse der heutigen und zukünftigen Generationen berücksichtigt. Eine häufig verwendete Definition ist die der Brundtland-Kommission, die Nachhaltigkeit als ""die Entwicklung, die die Bedürfnisse der Gegenwart befriedigt, ohne die Möglichkeiten künftiger Generationen zu gefährden"" definiert.

Diese Definition betont den langfristigen Aspekt von Nachhaltigkeit und die Notwendigkeit, die Umwelt zu schützen und soziale Gerechtigkeit zu gewährleisten.",1,,3,1,1,1,3,3,1,3,2,3,1,1,1,1,1,,,5,5,5,6,6,5,3,2,6,5,3,5,17,2,2,2,2,2,4,5,2,,2,65410ad762a7e3c570b6273c,,1,,6,4,8,6,78,3,3,,11,12,2,8,18,2,5,4,7,7,4,59,73,67,4,38,2,25,4,,,,,,388,,2023-12-07 14:37:08,1,0,27,27,3,0,1.02,1
49,757,,,CAM-study_1b,interview,2023-12-07 14:29:55,11,Hochschule (Diplom),4,,0,1,1,1,1,,1,,1,,1,33,1,,1,,1,,2,2,2,,1,1,,1,3,1,2,,,6,5,1,,5,,1,3,3,2,3,3,3,2,3,1,4,2,4,4,2,,,2,2,3,2,3,3,1,1,1,1,1,1,16,1,1,2,1,1,2,2,2,,1,65413d7a889c08941364abb6,,1,,3,6,4,4,5,6,3,,4,10,15,4,13,3,3,3,7,4,7,43,33,39,3,36,3,19,2,,,,,,282,,2023-12-07 14:34:38,1,0,27,27,3,0,1.17,1
50,758,,,CAM-study_1b,interview,2023-12-07 14:29:56,9,,4,,1,1,2,1,1,,1,,1,,1,26,1,,2,ich lebe hier seit 2 Jahren.,2,Ich lerne jetzt schon seit einiger Zeit Deutsch.,3,2,4,,1,1,,1,3,1,2,,,7,7,2,Ich bin mit den Auswirkungen nachhaltiger Entscheidungen und der Bedeutung von Unternehmen für Nachhaltigkeit vertraut.,5,,2,3,3,2,3,3,3,3,3,2,3,1,2,2,2,1,"finanzielle Stabilität, Suche nach einer geeigneten Mietwohnung, Möglichkeit, eine eigene Wohnung zu bekommen",3,3,1,3,3,4,1,1,1,1,1,1,18,2,5,1,2,2,3,4,4,Es war eine sehr interessante Studie! Danke und viel Glück!,1,638e2654a069e9c741d21ce3,,1,,9,9,7,8,51,6,3,,26,28,6,11,12,2,7,5,8,10,6,56,28,78,11,36,48,18,7,,,,,,383,,2023-12-07 14:38:12,1,0,27,27,0,0,0.74,1
53,761,,,CAM-study_1b,interview,2023-12-07 14:30:53,6,,1,,1,1,2,1,1,,1,,1,,1,23,2,,1,,1,,4,2,2,,1,1,,3,4,1,2,,,7,6,1,,8,,3,2,3,1,3,3,4,2,2,3,3,1,1,2,1,,,6,5,5,4,6,4,2,2,1,1,4,6,17,1,4,4,5,3,2,5,3,,1,653007681614c04b9dbe9b73,,1,,13,5,5,7,8,10,4,,4,13,6,7,13,4,8,4,8,6,7,47,40,60,7,41,4,30,4,,,,,,365,,2023-12-07 14:36:58,1,0,27,27,3,0,0.82,1
54,762,,,CAM-study_1b,interview,2023-12-07 14:33:50,8,,1,,2,2,2,1,1,,1,,1,,1,41,2,,1,,1,,3,3,5,,2,1,,3,7,1,1,2,,4,4,1,,2,,3,3,3,2,2,2,3,3,4,4,3,2,1,2,1,,,4,2,4,4,3,3,4,3,4,4,5,4,19,1,3,2,3,3,3,4,4,,1,63b6bfc861dd62d55125a428,,1,,5,4,3,3,5,6,3,2,3,4,4,4,9,3,6,6,7,4,5,31,23,28,3,28,2,18,2,,,,,,221,,2023-12-07 14:37:30,1,0,27,27,3,0,1.36,1
